# Logfile created on Thu Oct 11 22:48:51 -0400 2007 by /
  [4;36;1mSQL (0.016686)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: departments: DROP TABLE departments[0m
  [4;36;1mSQL (0.002960)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.001837)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001674)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001748)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000377)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002681)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002173)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001763)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000373)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003363)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002133)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001806)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000399)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003379)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.001991)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001740)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000410)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: departments: DROP TABLE departments[0m
  [4;36;1mSQL (0.002722)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002207)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001999)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.001827)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000377)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003449)[0m   [0mDROP TABLE departments[0m
